path	type	size_bytes	sha256
ACS5/tract/2012/37/B25044.csv.gz	acs5	125207	c0061da24d2daa4d51efb6b01ff82a14be36b4b31e71b952e355cddcb4d1fd7a
ACS5/tract/2012/37/B25047.csv.gz	acs5	48868	20e1d9d47e9ae8447f0f38075f485fa50529794c90a894c5eae1b9c614671f28
ACS5/tract/2012/37/B25064.csv.gz	acs5	32477	450e84ee18724609965fa7461ce76eef5dc3739744a155a86b375266a1b10ab7
ACS5/tract/2012/37/B25077.csv.gz	acs5	40794	26b6347acf48e16ba837bfc9d96cbfc1e04b97dbb9447d668996f7fb3952aae8
ACS5/tract/2012/37/B25088.csv.gz	acs5	52449	7633779a511dc6a8e9af79d55b3a37b1f32dc788bcadb24d81a3d631d70a4d8b
ACS5/tract/2012/37/B26001.csv.gz	acs5	28272	89a81e49b8ca0a852b80bc6ec76598d6eed228a636d6095ed303b0b5911aeea6
ACS5/tract/2012/37/C17002.csv.gz	acs5	94136	6ece1ff5c9cddf576bfc8a2de27f1f1811a1fb1fdd8985f464ab2251edf748b4
ACS5/tract/2012/37/C24010.csv.gz	acs5	400342	b0f8d065834be517f5066e2fa656770183b911224fe790fd4a30bcc04b4595e8
ACS5/tract/2012/38/B01001.csv.gz	acs5	32035	83ec393c11262501adf23339ad6d5de8d6f77383c043ba4c3d4842052619c3a8
ACS5/tract/2012/38/B01003.csv.gz	acs5	3947	042b4da74f59dcf683d9008cc7147d93659040af43eb1dc84b72372eaa14114c
ACS5/tract/2012/38/B11003.csv.gz	acs5	14721	28a07727e203c5143a0da44813e951b30e21d7f5c6d8e48810d61d81a251d3ba
ACS5/tract/2012/38/B15003.csv.gz	acs5	15039	e68357eb24122437bdc60767cd94ad547691e9ca6610e4f7439911d27bdb8684
ACS5/tract/2012/38/B17010.csv.gz	acs5	21036	72dddca8f958e19cf87896c7e4f8bf0d807abd0008a26c2792967fecb62cc621
ACS5/tract/2012/38/B19001.csv.gz	acs5	13733	927db5d69b3437bf30f8125a352dc17ce31dbe689e0c6f02d03feeca6922199d
ACS5/tract/2012/38/B19013.csv.gz	acs5	4174	af595a1942f3f672f80e18f8fbca1c7ffffa1e9c121792e38d361ddf7e66670d
ACS5/tract/2012/38/B19083.csv.gz	acs5	3914	98f12796c8676b2122a7959b9b03c44730ae45681475335163b7d991225d6a62
ACS5/tract/2012/38/B23025.csv.gz	acs5	8474	1fa28b68308e5fd627a86a340e818c035a9b6ff9d1ff8c1eaf7e0184280176a9
ACS5/tract/2012/38/B25001.csv.gz	acs5	3730	2599b6fe867fdd79e465b52cdfbe1bc9725f2df16e5384c50c2b717d31005604
ACS5/tract/2012/38/B25003.csv.gz	acs5	5618	d4721433d233cc27a6fa439a4650e5d01f24197f9e10ff272398418b85d63dd9
ACS5/tract/2012/38/B25014.csv.gz	acs5	10058	2e3c62563c6da26f9e81d8f7f7bd03d39702f233bb7708651484eb00e36ac5a8
ACS5/tract/2012/38/B25032.csv.gz	acs5	13466	e21ae6e628d47dca4a3dc638364883e5f93fca418707aa21cd75574ae1e4c7a0
ACS5/tract/2012/38/B25043.csv.gz	acs5	13706	5058fd7155faef78aec0387ef5bbf092fbc2c319423ae2f8e6a31a50b43465fd
ACS5/tract/2012/38/B25044.csv.gz	acs5	12771	f30545df2e9edcd4bd7218bafec1d4f213925d055139571931d32dbd205536cb
ACS5/tract/2012/38/B25047.csv.gz	acs5	5260	a8cf308cab6ce69dfaf6e64660226c13fe00d0d7e4d6948a98b1a2df17b500f3
ACS5/tract/2012/38/B25064.csv.gz	acs5	3680	b56ff7c339bd0aae6c87bf0dd5ee93a305c33f339ef26e540bc161edfc57dda6
ACS5/tract/2012/38/B25077.csv.gz	acs5	4232	8b31f62d9f90f8fe71a3190c020649e6ed86076cc6d5584dd577adda5e4b72cc
ACS5/tract/2012/38/B25088.csv.gz	acs5	5641	85a86c74496aacdf829953537d3d5ba2184d80ebe4dc2a9afbb7fca815f34230
ACS5/tract/2012/38/B26001.csv.gz	acs5	3585	2dc822dca4618a28143c38eb233d7ece3723c7b239f40f157eb2ecdf9bd5ae28
ACS5/tract/2012/38/C17002.csv.gz	acs5	9380	d40e41abf8ec346624afbda9b3ea2569e438e77392d00e38746a7121ade0cfc7
ACS5/tract/2012/38/C24010.csv.gz	acs5	39604	193c271fba72b75c17d453068df4eb4e81256543eec2e20f3fea175c97e2d668
ACS5/tract/2012/39/B01001.csv.gz	acs5	442293	c3f6771f13882a74244a8410a0a6d2f5b247b6e983528ea21e0a67d59ebd2105
ACS5/tract/2012/39/B01003.csv.gz	acs5	51283	1962777c739c07a43b7c9eaabc5aa1adf5ef4b1b645004ac52cc70ad88e99e33
ACS5/tract/2012/39/B11003.csv.gz	acs5	199062	92406bfda73af313d8c3745c65ad1176f5bbbeb432d62df6f92c5f5fbdf9e8c0
ACS5/tract/2012/39/B15003.csv.gz	acs5	204291	d7162c58b1c137933a27eea9b16873d8f530ecc034c860d37ccefbdd63be8999
ACS5/tract/2012/39/B17010.csv.gz	acs5	298250	a8ddbd5cdf4bc1b1fc4581608102abfce09c323803588cbdc86783ff4537b730
ACS5/tract/2012/39/B19001.csv.gz	acs5	179966	920d623cf6c9fd8233bfdaf0f722207a219dab9a2e0e9311b21107cb87787ff4
ACS5/tract/2012/39/B19013.csv.gz	acs5	52090	f9bfc20d316250129b406343d8ffb9df614efbd1e2f8acd7128acec93320f209
ACS5/tract/2012/39/B19083.csv.gz	acs5	51921	8fa8d2661e987a3d3ec5980d74e1852f4cf40433a2e816be88870c52c9eaca82
ACS5/tract/2012/39/B23025.csv.gz	acs5	109004	24cc976d2428fb9ced9197447c8560f5fac708c59b250585b2f2003744b64a2f
ACS5/tract/2012/39/B25001.csv.gz	acs5	45635	23f64d2b4536f39db916f858d277075b9ba0f425abd85963a07db594f73b6487
ACS5/tract/2012/39/B25003.csv.gz	acs5	71172	8f763711766b7fffd15f423c74d900ec45a933414f0dd1dc3da322b66cecc32d
ACS5/tract/2012/39/B25014.csv.gz	acs5	131812	4cf3ac021c39e1be04c32a276c0fc2f90c8126c7ec3061a6fdfbfff15f4c1c55
ACS5/tract/2012/39/B25032.csv.gz	acs5	173227	93229e129e7778e6ce8785c1b68f7ef6f9818fb81f9f2a97cc15d3bfc434c2a9
ACS5/tract/2012/39/B25043.csv.gz	acs5	184175	e36e691ec6905377baf50e618742f0334d070d31603030a419116c67b34efc4b
ACS5/tract/2012/39/B25044.csv.gz	acs5	164329	a758cad4d61e281ce7697d0c282b1681b89cb7e71fe58b5d57421125bd4aba15
ACS5/tract/2012/39/B25047.csv.gz	acs5	65418	c8b27f6d1b1b8b598874b92dbeee087d64a1448b279dfdd546573ae714168bca
ACS5/tract/2012/39/B25064.csv.gz	acs5	44708	4650e7da8dd5ae8cb061ccd859a8477a0fe28243ff033b37345f2cbe8db9b7bc
ACS5/tract/2012/39/B25077.csv.gz	acs5	54014	2d75549b3eda634012249c6c571b17099bc9ff4226f4c05eb08b99c46e9d4741
ACS5/tract/2012/39/B25088.csv.gz	acs5	71135	11737ab3e8614b8a2a80ac8551bacb2d1a62b6fb90649e49f931af0bedb5c8d9
ACS5/tract/2012/39/B26001.csv.gz	acs5	38753	d08bdb493c1df2fe7c53e88c1cf4db014d1cc2e90ad1e839dfaf9beb74eb507c
ACS5/tract/2012/39/C17002.csv.gz	acs5	124957	62633cfb4959fc8bf1b840c8e18bd21ee0e534ee532138e3be788cc29447c618
ACS5/tract/2012/39/C24010.csv.gz	acs5	530386	997706fe311a45c0d6bdd47545ea08f0f2da9b608701a99f88fb1b769368fdb3
ACS5/tract/2012/40/B01001.csv.gz	acs5	161358	b64d52a9d759f37cb510ff34ce31cb068d66a989afd9df1746016994bc1679a6
ACS5/tract/2012/40/B01003.csv.gz	acs5	18074	1d42f1ef8e5e0dfc3400e3e7b428815a77ee0fed60316954de419f0426f1cac6
ACS5/tract/2012/40/B11003.csv.gz	acs5	71412	c6e33f8bc76859d958738bb80539739e6cae369eae6e1c9633c9184f76d07597
ACS5/tract/2012/40/B15003.csv.gz	acs5	74053	60b977bb2c1ed813117947d3313c416138c50e61108aa28743b17fc3b228be2a
ACS5/tract/2012/40/B17010.csv.gz	acs5	109109	0676ccf8075bc150efecbf4de461629c2ce16328f86e6a8662d343ecc7ebac81
ACS5/tract/2012/40/B19001.csv.gz	acs5	63821	86ed03ca10341dd0651093215f0274f0061221c800a66acd24fcbb241b32df3a
ACS5/tract/2012/40/B19013.csv.gz	acs5	18490	4a0fa7c778de125e0df18db9fb0fea316cdd972efae32512ec45fce1c831c65b
ACS5/tract/2012/40/B19083.csv.gz	acs5	17046	29142f21451cd945608afc927d7a7398c3cf09565945c62277347f0f7269b3af
ACS5/tract/2012/40/B23025.csv.gz	acs5	39389	4d1a2a2d9cf7a4690bc4d5c3f576b9679e7810a10c94446ded3c9c1bd47f6781
ACS5/tract/2012/40/B25001.csv.gz	acs5	16284	3ae3d8f20b9ee1451432c9d38e5ec2ef64c176e0f6ccdb1a5290527a5ed02037
ACS5/tract/2012/40/B25003.csv.gz	acs5	25279	c02989b74056f37a5820f25abaea7d8a695179afae071b6a56de76cee713ca7c
ACS5/tract/2012/40/B25014.csv.gz	acs5	48691	ddeb630c42d1832dae1b2f46926a3beb2304ce84fe55554b9d8fa157013a646b
ACS5/tract/2012/40/B25032.csv.gz	acs5	58825	da6d54972ddb009bffb0825e948e3f6123d9f794a3ca8a7c6aac6bac587116e0
ACS5/tract/2012/40/B25043.csv.gz	acs5	65533	402ba25919c2bb776e261a38416e0eb96d50fcda7a4d8f505a8a318b161c0ad6
ACS5/tract/2012/40/B25044.csv.gz	acs5	58807	79541ff4e7fd514e952535c6270b4136db07e8599721aa77067427342914c00c
ACS5/tract/2012/40/B25047.csv.gz	acs5	23951	6f5d1c023ca4d6668d5c27575c4d02b58d38fd436f57dd1e2c6e028e59ec20a8
ACS5/tract/2012/40/B25064.csv.gz	acs5	16019	9f20257b2e4d7265c8624019acce6b16daa6e370389fcf26f447f618c56ecaca
ACS5/tract/2012/40/B25077.csv.gz	acs5	18917	97dba04959b5977e6a306b2ae0e139d9c74bbf42913b0ed03d73dcda81344977
ACS5/tract/2012/40/B25088.csv.gz	acs5	25181	31f8058ee26f2f92f7f0e6f8103d11777d720e3ae22bfc015854da08b76f6b86
ACS5/tract/2012/40/B26001.csv.gz	acs5	14952	24692c392a6f9d395031c911e1d32a03c849314f7835e6fd6905b80a0eb48182
ACS5/tract/2012/40/C17002.csv.gz	acs5	44772	890e3ee60daf9e69faa35839a7566ef8fbce5d15efd99eb8944aa5d1d87b0508
ACS5/tract/2012/40/C24010.csv.gz	acs5	187418	38ae45a04988afeb46e7614f41057de8479b241f5bc235ea4bcbeca8b8bb307a
ACS5/tract/2012/41/B01001.csv.gz	acs5	131210	9d1b1879de421c1cb31b2031c1df6cf246100d16c3918b6fa545901d093c295f
ACS5/tract/2012/41/B01003.csv.gz	acs5	13674	f57262ee34683e4c54566269e6cd8fda7f679c3121cd2e25ccca4dc24dbcda7b
ACS5/tract/2012/41/B11003.csv.gz	acs5	57755	2149b190263e1d616c82f14efd052a38520e8f750656b9864aa4b78e9d8bdce1
ACS5/tract/2012/41/B15003.csv.gz	acs5	60614	309681ba475dd51cc87a286723ada006fc9378ed7a70b66f4537cc3b59572f31
ACS5/tract/2012/41/B17010.csv.gz	acs5	87556	500e1a43aa267063c19009886c3f3c86db3dd018692e0ac8d00c319540cddcd8
ACS5/tract/2012/41/B19001.csv.gz	acs5	52552	66d1eca0065e39e85209b7d7c2585bf7519e139652f961ddde743d19aed7a6d1
ACS5/tract/2012/41/B19013.csv.gz	acs5	14167	8f64a294fb3d3b1eacec06feb68051fb70114f909c0b4eaf9ee8b2a2ea598f62
ACS5/tract/2012/41/B19083.csv.gz	acs5	12871	69ab610509515e483b5e382166eaf115a05cd8a1b7c58e8f733613551467c246
ACS5/tract/2012/41/B23025.csv.gz	acs5	30921	2027fbbcb6262a9e3f044e604a97c5cb1102361b5c585ff988a83c81c30797c2
ACS5/tract/2012/41/B25001.csv.gz	acs5	12488	83f901a20e3a33c064459f6f05e984ea9e5241984204947bb9d06b1f53b7b49e
ACS5/tract/2012/41/B25003.csv.gz	acs5	19913	6d94e32673488852419bb945f01f29aea2daca0e6da35b07b65cf3e1896675e5
ACS5/tract/2012/41/B25014.csv.gz	acs5	39538	8707b9ac4a07bb3a8a70530a318b2f28a26ec40e9fd91bcc3d23a1287b159078
ACS5/tract/2012/41/B25032.csv.gz	acs5	52827	2a8c466ebeeb6c33a1545494f9208f38fc0aa1e9aaa230a5e60cc1a888b36a4b
ACS5/tract/2012/41/B25043.csv.gz	acs5	53401	5f95d9c781550254d4e0a5383ed1c7aa962f4a5753e531e226f4614237626bd9
ACS5/tract/2012/41/B25044.csv.gz	acs5	48449	07848dcab8b07688aa24692d7c0ed3b5567c9ace547b9b2f7e935bc49cdc6d3a
ACS5/tract/2012/41/B25047.csv.gz	acs5	17757	28ceda3df8eaaf4c2b6c17f26fd784db4cb8a47ec67c35e3d8be95ef2d9169a7
ACS5/tract/2012/41/B25064.csv.gz	acs5	12301	4213770beacd9d43ab32c843c1800a7b103d2c2784c016a9d256d6fa6a1e34ae
ACS5/tract/2012/41/B25077.csv.gz	acs5	14607	badc6559b99b2a9a4b4e9dc886013347885a1c55d577bb8827eb1d6f91d3e291
ACS5/tract/2012/41/B25088.csv.gz	acs5	19997	44da61ee68a418435664d5ef545ee18978e7ea4b056ecc50704be66141867553
ACS5/tract/2012/41/B26001.csv.gz	acs5	11676	30d9c2a7594cd08d26b4641a3cb64fbf9baa9e0973860fe47c7357d798663c27
ACS5/tract/2012/41/C17002.csv.gz	acs5	35752	dd3da27a7d0fb2a09493394d4754f2e8e24deb4a60af54016cc1c8948df3ae56
ACS5/tract/2012/41/C24010.csv.gz	acs5	158733	9caa0e22fd1e355dbd3fbbe05f2888e8454c30fa28c4a231b1a90ceab6c4650d
ACS5/tract/2012/42/B01001.csv.gz	acs5	501187	f1cebc2e97659acaba8a545b2b54b6f04cccd30cfcd0ee6c00e44eee0cb599fb
ACS5/tract/2012/42/B01003.csv.gz	acs5	55071	14f223ac362cf867cdd3a67d5fbd016309475cb2c55d6eaa1dec8c7d89fd68fa
ACS5/tract/2012/42/B11003.csv.gz	acs5	216404	3c9ff05ff9db9ac974021cfb35e1d7af9fad0454856342746fa34acfa55ff180
ACS5/tract/2012/42/B15003.csv.gz	acs5	225545	e2212766c65bfce84ac19ad4bd278ef2d6a73aad79e9d5205e220efca3438b50
ACS5/tract/2012/42/B17010.csv.gz	acs5	318950	b2618628d414193485388d16feaeb41ee0d9746af612d0c7fed2e77d4519bc0f
ACS5/tract/2012/42/B19001.csv.gz	acs5	197680	d10d2b34b80c2a2ef334406ca1638cc2ba444d0f0d61e9e212085bf868252241
ACS5/tract/2012/42/B19013.csv.gz	acs5	56529	d9b0164f5d678a072725de3a28069c2c7e668676b03294e40e244d1b8218754a
ACS5/tract/2012/42/B19083.csv.gz	acs5	51607	8d06ae8fcdf4a8fa1ca3efedf96b992a3881fb99975bb9179b2f857d0be6fac1
ACS5/tract/2012/42/B23025.csv.gz	acs5	119493	b595f62b939965e1f45ce00a6972f4c5a319002498e80182b8879dfcb52fdd0b
ACS5/tract/2012/42/B25001.csv.gz	acs5	49227	c3b8a2232aa93433b37af0a107b59f75d764f460a964d269ab0b902e007857c4
ACS5/tract/2012/42/B25003.csv.gz	acs5	77521	462e496fc9f790c316d936accb3d18cb459109eff310e46be9ac4cf62f74b7c4
ACS5/tract/2012/42/B25014.csv.gz	acs5	143659	a766ec4c6364d3fd0c3eced2de23aa1d812540146ef67f9baa16d80e19bd6ab0
ACS5/tract/2012/42/B25032.csv.gz	acs5	193884	5aa631a91a724e51f214097d3e8bccb9cdaf5680e8ccaf6d0d2c2cda2e38da60
ACS5/tract/2012/42/B25043.csv.gz	acs5	196654	3349b337d51905fffbb0fe53d62a9aebac8cad09d78e229b5205763d3419c36e
ACS5/tract/2012/42/B25044.csv.gz	acs5	177725	125f66ae008a8eae6c6816842163c4f59e4d6ab67b154b925102039a64fa9c5a
ACS5/tract/2012/42/B25047.csv.gz	acs5	71536	44e8a788327219e6ac250a79e8577480f8634cf0da7a7d8e39411d5e91ba0141
ACS5/tract/2012/42/B25064.csv.gz	acs5	48631	4cf3cb19076eb28e1d8797301876c6ffea9261745db64e039a8b990e851cc6d4
ACS5/tract/2012/42/B25077.csv.gz	acs5	58531	be409239c96b8b4f56dbc66024abc2ea7ddee009ddf7985d0ade0d01c3d88c8e
ACS5/tract/2012/42/B25088.csv.gz	acs5	78110	5f6d8a405b560f1d15acb19ffc98fe73c19dec11dfe8a811f8616517bdf0b131
ACS5/tract/2012/42/B26001.csv.gz	acs5	47603	9c9a02bc886e0a616be2bde88106fa6911b284fd509da2363cbeaeb534404801
ACS5/tract/2012/42/C17002.csv.gz	acs5	135008	21b279e4fe3b0ac0e733401fb0a7348deb9806aa81b80ce81da75dc4a70f446e
ACS5/tract/2012/42/C24010.csv.gz	acs5	591901	8c84043ee9f6c925c8de781287392ce115929df8aa503b32c334ab171f794317
ACS5/tract/2012/44/B01001.csv.gz	acs5	38052	cda5ae2b63b459d5b38fedd4d7dd5410d0cb5ea7b4a8539083b49d6119166bfc
ACS5/tract/2012/44/B01003.csv.gz	acs5	4031	b6525612a1709cd92dc0a32534760c839734fa2a761b501de9f443c8e120c2d5
ACS5/tract/2012/44/B11003.csv.gz	acs5	17053	8cfa43d285b3f9f0a0451d93535ec4264d7f1a807232f6593c99b8e645e98755
ACS5/tract/2012/44/B15003.csv.gz	acs5	18544	f5bfbb028cc5bfb73f6c6b203dd1a6a3fba688cdf13cdb1b763fcac07d86943b
ACS5/tract/2012/44/B17010.csv.gz	acs5	24423	bc595dd48524d73f91f3b0c939bedb7c8290645cc9eecec98f85de408b2a55e3
ACS5/tract/2012/44/B19001.csv.gz	acs5	15665	e94bd7472fc4af24bdfdd0154a842fd92e4b88167e8e34213489317a972869ae
ACS5/tract/2012/44/B19013.csv.gz	acs5	4400	55ecb05ccf491752c17164f85251291f90db6c7e2a804bf54e6478b6d234b194
ACS5/tract/2012/44/B19083.csv.gz	acs5	4055	b4f1aff2c180f1a286c273325c0615ad7e01fb705ed742136a58c2b3f7ab9e72
ACS5/tract/2012/44/B23025.csv.gz	acs5	9496	a464172fbc42f17480ae52faf91533196d3f2ad9690ef88948362fd006ded158
ACS5/tract/2012/44/B25001.csv.gz	acs5	3802	2ce09e39e400e8028448b7162323bc3c61af030f3d36ac191d15a7652bb77799
ACS5/tract/2012/44/B25003.csv.gz	acs5	6035	ff0e7a404bc9ec15733f6b02f2018ea392d54483082d498409b6f5be2346a0c4
ACS5/tract/2012/44/B25014.csv.gz	acs5	11345	1c4f3a47201b943e6bedf13094ebd1ac2e503d5ed7a77449c840b72e9c1a7b67
ACS5/tract/2012/44/B25032.csv.gz	acs5	15836	291f3131ed9c84083204d5f59a4678440277bb1ae0d0b0287b2b443b41e6f55d
ACS5/tract/2012/44/B25043.csv.gz	acs5	15355	89bc4faf0d09583d2e0e4d0b841e47b93313c3d0fd75402a4e78d2bb059b0b5f
ACS5/tract/2012/44/B25044.csv.gz	acs5	14156	c041b70a93ad395402c4efffb09154cc512aa858d816cd574d56b974f5c8f8c4
ACS5/tract/2012/44/B25047.csv.gz	acs5	5497	de24b8c74f095f1f18bca5b117d82d8e16712ca84f500a39697aca7e8abc2ddf
ACS5/tract/2012/44/B25064.csv.gz	acs5	3803	128aa0d01a1580389068b9e903b5bfb76258e24350e350c219cbc9c090a2b905
ACS5/tract/2012/44/B25077.csv.gz	acs5	4323	46e8f0feb08714f12e37816860108cdfa115fab103484ddf23779b612dbaa251
ACS5/tract/2012/44/B25088.csv.gz	acs5	6182	438545e5dff93ee4a521fa11b13aa1ae82fedbacacbd70892faa7e1c1a915460
ACS5/tract/2012/44/B26001.csv.gz	acs5	3516	5fd63490e8cb03d28f84ffc5983900e991a90f6398ce39972c36d06d4dc540ed
ACS5/tract/2012/44/C17002.csv.gz	acs5	10589	f4cde5820c323884a793deff99f1c2ca4a6f4575720621fc9eb28c4017efea0a
ACS5/tract/2012/44/C24010.csv.gz	acs5	46800	4d1f09931446b5d88188150dd531ed254ace9b83a574b38b12221f73b8513b79
ACS5/tract/2012/45/B01001.csv.gz	acs5	172879	d336a3707550e334a30d79d5dac6b34fae57359fc2621568e863ef5d1580da77
ACS5/tract/2012/45/B01003.csv.gz	acs5	18498	06ab1fa86ec46b553bd4aa580985c96f8ac4a8f141a4d65cabcc9e7284549529
ACS5/tract/2012/45/B11003.csv.gz	acs5	75181	7f0bafde949938a298f00236813fe4b1cc230344499ed8d6ac33388ed7102a0f
ACS5/tract/2012/45/B15003.csv.gz	acs5	81338	186df5fcdf60a8ccd730e72a9937ee65afe5d555b2b1afd0fb9e102822c47585
ACS5/tract/2012/45/B17010.csv.gz	acs5	114535	5e7229743e2987054925fff2de5dad1403e4eaff5c924ccbfaa4571a80f073a2
ACS5/tract/2012/45/B19001.csv.gz	acs5	68452	2abc0eb3694b5fb8d590d6fda226324df549457e807c4229b14f19353483ee4b
ACS5/tract/2012/45/B19013.csv.gz	acs5	20069	5b334babd7d0e8701c42e51097c614ba8281985c3e59e9e7560969a78e22fc6c
ACS5/tract/2012/45/B19083.csv.gz	acs5	17204	c0a7bbc5123299e0092df43f2b216b8126279b8a2335180b6902aa8a1979259f
ACS5/tract/2012/45/B23025.csv.gz	acs5	41980	2409238371110defaf6a19e4cf306aad475cc03fa26a1b82a0bd90ae8e58e272
ACS5/tract/2012/45/B25001.csv.gz	acs5	16421	1f4352553c5583f5aa6b52e96b8c0db34f81910c6c93464dac612117e96236ff
ACS5/tract/2012/45/B25003.csv.gz	acs5	26320	ae4f335d2d1b4512cad370607a06a06021203f0be6d19d1a64b05f27b89b6a66
ACS5/tract/2012/45/B25014.csv.gz	acs5	50515	4d388fa5de8d0cb63c283209ba340190703021aa558d6b514f6e36a9137a2dad
ACS5/tract/2012/45/B25032.csv.gz	acs5	65509	2b0c4241e4ae1b3075712c5907df276d30d32c0a289bd14c671956cb0348c77a
ACS5/tract/2012/45/B25043.csv.gz	acs5	70632	09b2cd7fdcc1028d87789488f01a03767e250afabddd9d92ba9802cbf294a193
ACS5/tract/2012/45/B25044.csv.gz	acs5	62194	ae14dd3b68da9bf2276849adb4963a05d4b89bb86c5eced68544cba2c0a0177c
ACS5/tract/2012/45/B25047.csv.gz	acs5	24644	7b43d204272e671d2fcd7131e15feef9f446e7231fafb7341373cd7b637f8535
ACS5/tract/2012/45/B25064.csv.gz	acs5	16100	db27e628ca17c698fb9581e84b419f9ffefd58fc99c8ab7f9eebd058e4e37526
ACS5/tract/2012/45/B25077.csv.gz	acs5	19450	7ce378bc36c469fa92ce3111e8d82357065ccff5653bda0f9680bbbc2a9b419a
ACS5/tract/2012/45/B25088.csv.gz	acs5	26109	825c2995834e3c83097262cf5b69ccccdb599a6bfd2bf3b2df526a09f56f2ace
ACS5/tract/2012/45/B26001.csv.gz	acs5	15196	e97687c24ac2b1ca3176c06f762176cc28a44cc7b505d717b6e7048505060f19
ACS5/tract/2012/45/C17002.csv.gz	acs5	47380	5e523c35fa82afe440d5812c5b14701866432b30e8ef3a8cb20218387f068b56
ACS5/tract/2012/45/C24010.csv.gz	acs5	197923	8a59072b92e1104f5e71b79ecb8863d7761edc3e217bacb30a434a341a41c88e
ACS5/tract/2012/46/B01001.csv.gz	acs5	35004	89874536b15f30d6b5714e13632bcbc40a1ce891472d364bd6852d343b02d552
ACS5/tract/2012/46/B01003.csv.gz	acs5	4306	c23cb3e14463f4beea8d8f98838546d9c97d1da1948c02d87d8227b5c8e3dccb
ACS5/tract/2012/46/B11003.csv.gz	acs5	16344	1a69426c1a71d6258eee5a839ecb753eff1af578a1c6bf98ef9e1a611bacecd6
ACS5/tract/2012/46/B15003.csv.gz	acs5	16648	3e99da28f02fc25e1d4ac75e7cd5c331eb4c02107374fac4585768c64b33cb9f
ACS5/tract/2012/46/B17010.csv.gz	acs5	23898	123a3514581ae95b68731d591d3d175e73c3b3123347116f1ee26ce7b2bb3c53
ACS5/tract/2012/46/B19001.csv.gz	acs5	14848	5bac643cb595c2e7349bccdcb58cda920e6b38aef4b20d7a8bed050c156d4749
ACS5/tract/2012/46/B19013.csv.gz	acs5	4717	ee55f06ea71bf4df359407252d5e58b5b0f352f68d95bf060dae53fef67cefda
ACS5/tract/2012/46/B19083.csv.gz	acs5	4432	394854b3fd94fb9864fb4d6aeaafbe24c22bc9f1e795f2ee05e53dc2e8b8286e
ACS5/tract/2012/46/B23025.csv.gz	acs5	9179	3cc62a963fe405425e792e3ff5cc0b6b82922899716f278446c7a85528e5b8d3
ACS5/tract/2012/46/B25001.csv.gz	acs5	4035	633d6e127560a888eaf5ffb971ddfb6be89422bddfe61d0a7963a15ec86d9da1
ACS5/tract/2012/46/B25003.csv.gz	acs5	6114	b80f13de87c834fa129425d3209fa96515b53a4bc4fd1628007210c6066e161a
ACS5/tract/2012/46/B25014.csv.gz	acs5	11204	824450c87f2fa3c8222589cb86bd12f6819d8c8d97d281b74d410ad341b2fe82
ACS5/tract/2012/46/B25032.csv.gz	acs5	14723	1fd118c57a72b209e292cb11d4805f5d7c1e3fbbf5d0778656d85a148f512026
ACS5/tract/2012/46/B25043.csv.gz	acs5	15284	86d25b1d3ae13f66668a93c14dece512a7bac8807ec9d5050c940effc62e29f3
ACS5/tract/2012/46/B25044.csv.gz	acs5	13935	873311e75b8ff8f6a4bcd853aeaa44502e8e660a0740a6165d2d662c4ff93c82
ACS5/tract/2012/46/B25047.csv.gz	acs5	5698	acc00ac3b9e9f7c2edd7c395ded9f406e70f11ec542bbbe988a7ff4198d841df
ACS5/tract/2012/46/B25064.csv.gz	acs5	3965	8267efad5239a9d66a433b024ebb475ebee8a828566bdcdf54ff7c09b556f250
ACS5/tract/2012/46/B25077.csv.gz	acs5	4613	0f4571165fb11d32939b0d6faf58fef403c432449fd9b9a2f6c9906e35b4cb46
ACS5/tract/2012/46/B25088.csv.gz	acs5	6057	4d11efaccfddb8eb0f60aac3a50ddca79a27cee6113aa0425d20b26b241b1d5c
ACS5/tract/2012/46/B26001.csv.gz	acs5	3767	437088eff610922c90a82d5380ffc630eb439d10c8a1e8232ba41b42b9cc4228
ACS5/tract/2012/46/C17002.csv.gz	acs5	10299	cd7810792cf2da6b9a93fdec82a28ef7584754d89c93f055812fe4207e73c0cb
ACS5/tract/2012/46/C24010.csv.gz	acs5	43567	ee587d3f880e05659e88f0c7c164b1540e741c4384b2d1267a369c6fd7ad4298
ACS5/tract/2012/47/B01001.csv.gz	acs5	236579	e5dd41f5524ff8d591ca971b8c4cef1a434aa8d9d1f04f3a379b3f3a3764cc51
ACS5/tract/2012/47/B01003.csv.gz	acs5	26071	1879ff50f0260622521c8b21a2b5b3bb400ea1d7d4f23099587baec10d95ec53
ACS5/tract/2012/47/B11003.csv.gz	acs5	101954	7e75d76a6884953299e6afb513d7bb21e539b4b099213af3ba773466b14fbf38
ACS5/tract/2012/47/B15003.csv.gz	acs5	110313	a2ead5bcb87faa569f76252fa27dd9705d32e4197cb8d062a9e5c27eb4746cee
ACS5/tract/2012/47/B17010.csv.gz	acs5	156252	aee94be7b26cb3ddf2403c40baf9739fd4dc63a988304f795faee46ef972f7a7
ACS5/tract/2012/47/B19001.csv.gz	acs5	92942	a9d567ef6c09707288761fd1483e943b83da20918291f8afb4cdde93cd6aa3aa
ACS5/tract/2012/47/B19013.csv.gz	acs5	26083	7caf375fda1f75be28c0a52c55e46c21667ec4c029ab76f61b744b0110583edc
